id: cce95f1a-712c-3006-98fb-ccb91e828a1d
name: jrvreeburg
last_cast: 0
cooldown_expiration: 0
last_death_location: ''
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells: {}
wands:
  wandticket:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: PAPER
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Wand
        lore:
        - §o§3Bound to jrvreeburg
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAG2RTU/CMBjHn+hGlkE8+gm8lmzDwXZEQvBAIFES42npy1OojHZ2nXx9OyKcPPf//P4vjQFiCM5UiwgCYU0Do8XnYr2sXre7l/lbBJHDU1NThxD3Kqf4EV0EoTlrtBB/2R+LyDq7j+ARpUTuqoZaL6uxMlK26OA+GU88vT3TBoLNdrP01Mt5pQQ8cY5lLlNKZmnGySRJpqQsJCOcszLFIito6rOFzHRaQOBsh56luNEQNrRB+4+vpUJ1be+bRTC0an9wFa99chjstqvV2gd4UFpg62ncKVbjFTz6Q3FTGwuBNrp3OyI2V0Vco7zSgsX8feffNT15wsdlxPC7U33nbJxEcNcXFDijOeNTkmeFIM9FlpAizZDISY4cWVYy4WOODsYxar1zp/152p8PauPXvrUe+gX8DzX0FhjgFzno/dLAAQAA
    wand:
      template: wandticket
      bound: true
      indestructible: true
      undroppable: true
      effect_color: none
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: paper
      keep: true
      locked: true
      quiet: 2.0
      left_click: CAST
      right_click: TOGGLE
      drop: CYCLE_HOTBAR
      swap: NONE
      id: de7a5bc6-528d-4820-812e-f35eceb29bd2
      owner: jrvreeburg
      owner_id: cce95f1a-712c-3006-98fb-ccb91e828a1d
      name: Wand
open_wand: false
gave_welcome_wand: true
soul:
  id: 5b47a4ca-f83f-4f1a-b7c3-968638ac0a6c
  materials: &id001 []
  spells: *id001
  hotbar_count: 1
  hotbar: 0
  active_spell: ''
  active_material: ''
  name: Wand
  description: ''
  owner: ''
  owner_id: ''
  cost_reduction: 0.0
  consume_reduction: 0.0
  cooldown_reduction: 0.0
  power: 0.0
  enchant_count: 0
  max_enchant_count: 0
  protection: 0.0
  protection_physical: 0.0
  protection_projectiles: 0.0
  protection_falling: 0.0
  protection_fire: 0.0
  protection_explosions: 0.0
  mana: 0.0
  mana_regeneration: 0
  mana_max: 0
  mana_max_boost: 0.0
  mana_regeneration_boost: 0.0
  mana_timestamp: 0
  mana_per_damage: 0.0
  uses: 0
  has_uses: false
  locked: false
  effect_color: none
  effect_bubbles: false
  effect_particle_data: '0.0'
  effect_particle_count: 0
  effect_particle_min_velocity: 0.0
  effect_particle_interval: 0
  effect_particle_radius: 0.2
  effect_particle_offset: 0.3
  effect_sound_interval: 0
  cast_interval: 0
  cast_min_velocity: 0.0
  quiet: 0
  passive: false
  keep: false
  randomize: false
  rename: false
  rename_description: false
  bound: false
  soul: false
  force: false
  indestructible: false
  protected: false
  powered: false
  glow: false
  undroppable: false
  heroes: false
  fill: false
  upgrade: false
  organize: false
  alphabetize: false
  left_click: CAST
  right_click: TOGGLE
  drop: CYCLE_HOTBAR
  swap: NONE
  icon: wood_hoe
  icon_inactive_delay: 0
data: {}
