id: c274ee36-b640-425b-bb3f-9d4567f44a53
name: Dwarfnaut
last_cast: 0
cooldown_expiration: 0
last_death_location: ''
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells: {}
wands:
  ticket:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: PAPER
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Wand Ticket
        lore:
        - §o§aTake this to a wand shop
        - §o§a to get your first wand!
        - §o§3Bound to Dwarfnaut
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAG1RO0/DMBA+IK1CixiZg8Qa1LpJHyOUqgyIShAJMUVOfG6tprZxHEX8ey6IdmK0777nDQAGELRcixAC4YyFq+Xn8mWVP2+yx4e3EEKPB1txj9D3qtyjD6FnWo0OLp9a7qTmDX3doJRY+txyR1sV5kbKGj1cjO4nRFy33ELwunldEeEvOlcC7ko2SxAn07iYJqM4YWkRF8VExguRpNOZTBKeErpXmEYLCLxrkLhUaTT0LLfo/tF1XKim7nRZCEOBdemU9Yogo4zvMfI7VUfeRDzqMkf1ztjuuUUffZvGRVK52v/Obgnv1Hbn87Ki4NDPNuv1CwW4Vpp4yU3pVVHh0djVn5XSVMZBoI3u3O4R7XFjUKE8sgXLh/eM5pofEIYfnZfsWO9Xo6i6Mwpw3rUk5TiVBePxTLBJnCyor7lg83gqBJuxccLmKSf5nfEFdyTfaAKPQ+hXhghPxQ2pRLqv5SfPAD/7nygy/gEAAA==
    wand:
      template: ticket
      bound: true
      indestructible: true
      undroppable: true
      effect_color: none
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: paper
      keep: true
      locked: true
      quiet: 2.0
      left_click: CAST
      right_click: TOGGLE
      drop: CYCLE_HOTBAR
      swap: NONE
      id: ff15fb2a-7d23-4936-8d28-6dd27214285a
      owner: Dwarfnaut
      owner_id: c274ee36-b640-425b-bb3f-9d4567f44a53
      name: Wand Ticket
      description: Take this to a wand shop to get your first wand!
open_wand: false
gave_welcome_wand: true
soul:
  id: ''
  materials: &id001 []
  spells: *id001
  hotbar_count: 1
  hotbar: 0
  active_spell: ''
  active_material: ''
  name: Wand
  description: ''
  owner: ''
  owner_id: ''
  cost_reduction: 0.0
  consume_reduction: 0.0
  cooldown_reduction: 0.0
  power: 0.0
  enchant_count: 0
  max_enchant_count: 0
  protection: 0.0
  protection_physical: 0.0
  protection_projectiles: 0.0
  protection_falling: 0.0
  protection_fire: 0.0
  protection_explosions: 0.0
  mana: 0.0
  mana_regeneration: 0
  mana_max: 0
  mana_max_boost: 0.0
  mana_regeneration_boost: 0.0
  mana_timestamp: 0
  mana_per_damage: 0.0
  uses: 0
  has_uses: false
  locked: false
  effect_color: none
  effect_bubbles: false
  effect_particle_data: '0.0'
  effect_particle_count: 0
  effect_particle_min_velocity: 0.0
  effect_particle_interval: 0
  effect_particle_radius: 0.2
  effect_particle_offset: 0.3
  effect_sound_interval: 0
  cast_interval: 0
  cast_min_velocity: 0.0
  quiet: 0
  passive: false
  keep: false
  randomize: false
  rename: false
  rename_description: false
  bound: false
  soul: false
  force: false
  indestructible: false
  protected: false
  powered: false
  glow: false
  undroppable: false
  heroes: false
  fill: false
  upgrade: false
  organize: false
  alphabetize: false
  left_click: CAST
  right_click: TOGGLE
  drop: CYCLE_HOTBAR
  swap: NONE
  icon: wood_hoe
  icon_inactive_delay: 0
data: {}
