id: d1c41afa-3cf1-4828-811b-16d0f4885f51
name: RiaDaFireGirl
last_cast: 0
cooldown_expiration: 0
last_death_location: ''
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells: {}
wands:
  ticket:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: PAPER
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Wand Ticket
        lore:
        - §o§aTake this to a wand shop
        - §o§a to get your first wand!
        - §o§3Bound to RiaDaFireGirl
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAG2RPW/bMBCGr6liCHaasbMKdFVhyh9QRsdx3cGIgVRA0Uk4kceYsEKyFAUj/74no/bUkbi75/3gGGAMyQmtSiFRwXm4W/9e7zb1j331uHpJIY305luMBKNo5JFiCrfuZCnApxeDT/jdBNqa0KbwmbQmGWuPgTdbqp3WHUX4OP02Y3h3Qg/J8/55w9AzoTYKvioh5wI15jOpRT4vizIvhWhysVRTPS/LhV4IlmxcbxUkMfTELCOdhVuPnsJ/dAMq03eDbpHCRFEng/HR8Mm0wiNl8WC6LLoMsyF31h2cH56vFLN314dMm9DF8+wL3wfzeoi1bDk8jKr9drvjAPfGMpfdyGiali7G7v5Zka51ARLr7OD2SOQvG+OW9IWWrFc/K55bfCOY/Bq8VJeK//SGq/vAAW6GloQWuCwRc/VAs3yOusnLApe5IFEUi0Iup7Jh+YOLDQaW7y0fc2+j1jHwWtyES+Q/9nj1DPAXGby2fAICAAA=
    wand:
      template: ticket
      bound: true
      indestructible: true
      undroppable: true
      effect_color: none
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: paper
      keep: true
      locked: true
      quiet: 2.0
      left_click: CAST
      right_click: TOGGLE
      drop: CYCLE_HOTBAR
      swap: NONE
      id: 1f1a68aa-d9e3-4afb-82a6-1e12252c60cb
      owner: RiaDaFireGirl
      owner_id: d1c41afa-3cf1-4828-811b-16d0f4885f51
      name: Wand Ticket
      description: Take this to a wand shop to get your first wand!
open_wand: false
gave_welcome_wand: true
soul:
  id: ''
  materials: &id001 []
  spells: *id001
  hotbar_count: 1
  hotbar: 0
  active_spell: ''
  active_material: ''
  name: Wand
  description: ''
  owner: ''
  owner_id: ''
  cost_reduction: 0.0
  consume_reduction: 0.0
  cooldown_reduction: 0.0
  power: 0.0
  enchant_count: 0
  max_enchant_count: 0
  protection: 0.0
  protection_physical: 0.0
  protection_projectiles: 0.0
  protection_falling: 0.0
  protection_fire: 0.0
  protection_explosions: 0.0
  mana: 0.0
  mana_regeneration: 0
  mana_max: 0
  mana_max_boost: 0.0
  mana_regeneration_boost: 0.0
  mana_timestamp: 0
  mana_per_damage: 0.0
  uses: 0
  has_uses: false
  locked: false
  effect_color: none
  effect_bubbles: false
  effect_particle_data: '0.0'
  effect_particle_count: 0
  effect_particle_min_velocity: 0.0
  effect_particle_interval: 0
  effect_particle_radius: 0.2
  effect_particle_offset: 0.3
  effect_sound_interval: 0
  cast_interval: 0
  cast_min_velocity: 0.0
  quiet: 0
  passive: false
  keep: false
  randomize: false
  rename: false
  rename_description: false
  bound: false
  soul: false
  force: false
  indestructible: false
  protected: false
  powered: false
  glow: false
  undroppable: false
  heroes: false
  fill: false
  upgrade: false
  organize: false
  alphabetize: false
  left_click: CAST
  right_click: TOGGLE
  drop: CYCLE_HOTBAR
  swap: NONE
  icon: wood_hoe
  icon_inactive_delay: 0
data: {}
