id: 80e74867-a7ca-3e42-bdbb-bf915bc49289
name: MineStein_
last_cast: 1522083308580
cooldown_expiration: 0
last_death_location: -30.140943518499792,66.0,350.30000001192093,world,64.500244,12.599949
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  lumos:
    cast_count: 114
    last_cast: 1520803482689
    last_earn: 0
    cooldown_expiration: 1520803497689
  engorgio:
    cast_count: 5
    last_cast: 1518581323289
    last_earn: 0
    cooldown_expiration: 0
  light:
    cast_count: 14
    last_cast: 1519569944624
    last_earn: 0
    cooldown_expiration: 0
  aparecium:
    cast_count: 2
    last_cast: 1519523106515
    last_earn: 0
    cooldown_expiration: 0
  brackiumemendo:
    cast_count: 0
    last_cast: 1522083308581
    last_earn: 0
    cooldown_expiration: 0
  flintifors:
    cast_count: 7
    last_cast: 1520803484335
    last_earn: 0
    cooldown_expiration: 1520803514335
  stupefy:
    cast_count: 30
    last_cast: 1519569997014
    last_earn: 0
    cooldown_expiration: 0
wands:
  ticket:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: PAPER
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Wand Ticket
        lore:
        - §o§aTake this to a wand shop to
        - §a get your first wand!
        - §3§oBound to MineStein_
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAB3KQQrCMBAF0A9aDTmH24DWaJJDuPIAJZOMMKhpaQd7fcXt41nAYrvmVg2M8nt6ZWXsVMqT1aAb18Yz7E0a35WlDb/2t0EqDvHIwcdrcDmU7M7se0eVyNEjnS5UfOpj2mD/4XmRsQHogC8zpwHPcgAAAA==
    wand:
      template: ticket
      owner: MineStein_
      owner_id: 80e74867-a7ca-3e42-bdbb-bf915bc49289
      version: 5
  potterwand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_HOE
      damage: 70
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Wand
        lore:
        - §o§aEleven Inches Slightly
        - §a Springy Oak with Unicorn Tail
        - §a Hair
        - §3§oBound to MineStein_
        - §7Knows §e2 spells
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAE2RvY7TQBDHB+IcjvmSjhKKlbg26DgCSSgQkTjpTiJcYVJb6/U4Ht16d9kdJ0pHwzPwALQUPADPwANRsfYJxFYz/5n9zVcGkEGyl6ZKIWVsnZaMkDnLjP5GHtu9QQ/ZmgzmjGSKFO5JxbTDIjjUGrJak2GqrQ+RMqQXVMHJ4hTns8Wr+VTOlZy+wNnZtKzKclrWy+cvSzVbni2WKSSkrIEHFcnWmqpoLL6en6Zwt8KgPDmmGF2ea9yhEZdGNRhErmnbsD6I3Hky24O4ktdiT9yIjYk0b8RHSVpcSPIjuLNDH3oIwDiDh0PLBZmIY+sPIxjrrrUhRqG3e3BvjmAinfSoqGujf2v0/5RRuB3BgTuH9SF6CcAEjlfMnsqOcW0rqimWzfqvCaSbzeW7tQ38++mbJ6vPF5jApJfeowz84/HPX1+/fP92BEer1naG357A8OJqcm0Z0laSaYZb3P9X4oNsER5tMe6a1DPJLNV17hCr2PiVQy/5ZuSeMuQen3/qyLVxavG3PYA/Inij0P8BAAA=
    wand:
      template: potterwand
      owner: MineStein_
      active_spell: flintifors
      owner_id: 80e74867-a7ca-3e42-bdbb-bf915bc49289
      icon: diamond_hoe:70
      description: Eleven Inches Slightly Springy Oak with Unicorn Tail Hair
      version: 5
      spell_inventory:
        lumos: 0
        light: 3
        aparecium: 1
        flintifors: 2
        stupefy: 4
open_wand: false
gave_welcome_wand: true
data:
  sp: 0
properties: {}
classes:
  wizard:
    mana_timestamp: 1522545884324
    spells:
    - lumos
    - aparecium
    - flintifors
    - light
    - stupefy
    spell_levels: {}
    mana: 50.0
active_class: wizard
