id: e20974af-15e6-4170-8f49-17ee72b42031
name: Heer_Tarlock
last_cast: 0
cooldown_expiration: 0
last_death_location: ''
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells: {}
wands:
  wandticket:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: AIR
      amount: 0
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Wand Ticket
        lore:
        - §o§a§7Exchange this for
        - §o§a something wondrous
        - §o§3Bound to Heer_Tarlock
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAG2RQU/CMBTHnzrMAsSj5x1MPM1sYzg4KiFwIJDoEuNp6bpXaBht7brgN/J7+Ml8M8LJY9P3/v9ff+0D9ME7MlX54FVWGxjO3merebHc5M9PLz74Dg+mZg6h3005yffofOjpo0ILwyWiLXJma833PtyiEMhdYZilwRoLLUSDDq6ihxHlN0dmwFtv1nPK/Q0oZAV3mETTLGUijMf4GKZxFoUTkU7DOEPMkjJNolFMjaVuVQWesy1SluRaQc8wg/afXssq2TZdb+LDoMKGW2mcpJX7769s/sl3TG0xcDvZBELboNEHpIPaBketSEPb0JqV250reE1Phut8s1isiPtGKoojCO5kWeOJZ/hHwHWtLXhKqw5yj2hOE/0axSnNmz295nSv2AFh8EZeg/wk9qOVZOyCuC87OeNEiIjFIqwYq0hOHIelmGYhckxElMZ8MhlT/U67klmqbxUtk67r7kfw7GvQds8yhp2ZAX4AjF3OC/wBAAA=
open_wand: false
gave_welcome_wand: true
soul:
  id: ''
  materials: &id001 []
  spells: *id001
  hotbar_count: 1
  hotbar: 0
  active_spell: ''
  active_material: ''
  name: Wand
  description: ''
  owner: ''
  owner_id: ''
  cost_reduction: 0.0
  consume_reduction: 0.0
  cooldown_reduction: 0.0
  power: 0.0
  enchant_count: 0
  max_enchant_count: 0
  protection: 0.0
  protection_physical: 0.0
  protection_projectiles: 0.0
  protection_falling: 0.0
  protection_fire: 0.0
  protection_explosions: 0.0
  mana: 0.0
  mana_regeneration: 0
  mana_max: 0
  mana_max_boost: 0.0
  mana_regeneration_boost: 0.0
  mana_timestamp: 0
  mana_per_damage: 0.0
  uses: 0
  has_uses: false
  locked: false
  effect_color: none
  effect_bubbles: false
  effect_particle_data: '0.0'
  effect_particle_count: 0
  effect_particle_min_velocity: 0.0
  effect_particle_interval: 0
  effect_particle_radius: 0.2
  effect_particle_offset: 0.3
  effect_sound_interval: 0
  cast_interval: 0
  cast_min_velocity: 0.0
  quiet: 0
  passive: false
  keep: false
  randomize: false
  rename: false
  rename_description: false
  bound: false
  soul: false
  force: false
  indestructible: false
  protected: false
  powered: false
  glow: false
  undroppable: false
  heroes: false
  fill: false
  upgrade: false
  organize: false
  alphabetize: false
  left_click: CAST
  right_click: TOGGLE
  drop: CYCLE_HOTBAR
  swap: NONE
  icon: wood_hoe
  icon_inactive_delay: 0
data: {}
