id: b83fa692-4022-49ba-9088-820f9ad8cf43
name: FakeJosh
last_cast: 0
cooldown_expiration: 0
last_death_location: ''
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells: {}
wands:
  wandticket:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: PAPER
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Wand Ticket
        lore:
        - §o§a§7Exchange this for
        - §o§a something wondrous
        - §o§3Bound to FakeJosh
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAG2QQWvbQBCFp41shB167FmHQk4qquzK0tE1jkMIMbSG0pMYrWatxfLudrVC+Uf5H/llGZU6p1wWhp333jdvBjCDYEBdhxDUzli43vzZPGzLu/3hx/pnCKGns23RE8zGLa/EiXwIEzNochDe4onuTdeE8JmkJOFLi46XWiqNlB15uEq+Lti7G9BC8Lh/3LLnP3GpavhS5QuJWZHGyyTlp6gwLpI8j/M0kQXWuZBLVk8q0+saAu96Yi8ljIaJRUvunVyHteq7MTcNYV5TJ5yyXrHk5uV5tX0SDeojRb5RXSSNizpzJh70MRqM5gr6jmVOHRtfipbPhelhv9s9MPcnpdmOIYRXVUsXnuv/BMK0xkGgjR4hT0T2sjFrSV7cgs3614H/NZ4J5r+50+hwKfVvr7ixD8z9cSwny5JEyu8Yp0kh4+VCFjHiCmOSyyyRIlsVheD4xvgKHcf3msXfQpi2hg3f+pr341nW4hszwCvW3fej+AEAAA==
    wand:
      template: wandticket
      bound: true
      indestructible: true
      undroppable: true
      effect_color: none
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: paper
      keep: true
      locked: true
      quiet: 2.0
      left_click: CAST
      right_click: TOGGLE
      drop: CYCLE_HOTBAR
      swap: NONE
      id: 6600ff5a-209f-43f9-aa7a-ef460fc6799c
      owner: FakeJosh
      owner_id: b83fa692-4022-49ba-9088-820f9ad8cf43
      name: Wand Ticket
      description: §7Exchange this for something wondrous
open_wand: false
gave_welcome_wand: true
soul:
  id: 43a07b66-a31c-4627-9e54-634b2eb2cf04
  materials: &id001 []
  spells: *id001
  hotbar_count: 1
  hotbar: 0
  active_spell: ''
  active_material: ''
  name: Wand
  description: ''
  owner: ''
  owner_id: ''
  cost_reduction: 0.0
  consume_reduction: 0.0
  cooldown_reduction: 0.0
  power: 0.0
  enchant_count: 0
  max_enchant_count: 0
  protection: 0.0
  protection_physical: 0.0
  protection_projectiles: 0.0
  protection_falling: 0.0
  protection_fire: 0.0
  protection_explosions: 0.0
  mana: 0.0
  mana_regeneration: 0
  mana_max: 0
  mana_max_boost: 0.0
  mana_regeneration_boost: 0.0
  mana_timestamp: 0
  mana_per_damage: 0.0
  uses: 0
  has_uses: false
  locked: false
  effect_color: none
  effect_bubbles: false
  effect_particle_data: '0.0'
  effect_particle_count: 0
  effect_particle_min_velocity: 0.0
  effect_particle_interval: 0
  effect_particle_radius: 0.2
  effect_particle_offset: 0.3
  effect_sound_interval: 0
  cast_interval: 0
  cast_min_velocity: 0.0
  quiet: 0
  passive: false
  keep: false
  randomize: false
  rename: false
  rename_description: false
  bound: false
  soul: false
  force: false
  indestructible: false
  protected: false
  powered: false
  glow: false
  undroppable: false
  heroes: false
  fill: false
  upgrade: false
  organize: false
  alphabetize: false
  left_click: CAST
  right_click: TOGGLE
  drop: CYCLE_HOTBAR
  swap: NONE
  icon: wood_hoe
  icon_inactive_delay: 0
data: {}
