id: a58b3b02-c5bf-4442-aa32-4155771b2f97
name: Dyltastic
last_cast: 1492607933882
cooldown_expiration: 0
last_death_location: 1788.6383592777097,2.0,865.3010231378405,Durmstrang1,92.14443,16.350012
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  wandticket:
    cast_count: 1
    last_cast: 1489784386041
    last_earn: 0
    cooldown_expiration: 0
wands:
  wandbox:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: GOLD_AXE
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Wand
        lore:
        - §o§a§bPear and Dragon
        - §o§a Heartstring
        - §o§3Bound to (Professor) DylanDelacroux
        - '§d§o§7Energy§8: §f50'
        - '§r§d§7Energy Regeneration§8: §f6/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAHWSz27TQBDGR9QBK60QXDhwQDkgBBKOdv0ncY4lidpD1VQQCXGyZu3ZZFXba9ZrJX2ivkefjLUhnGBvo/1mv983s2OAMXgHrAsfvMLoBi6WP5Y36+x6s/1y+dUH31LVlGgJXvQqoY8+jPShJgNvP94ZLalttfk0WT2UWK+oxNzozmnekJSU26xBY1VeUqalbMnCGZtGzqo9YAPe7eZ27cPLCmvMrKqotVg18IpP4wVLkijkSRyveegoBsdMFfAek1REgoVBnggZxHEcBohRGMQ8SeZzLkK5mDtEobu6AM+ajpydynUN/k6XRYZH+gedwUJ1bU/n3M4LanOjGqtc17unR3FHaCYu/WRlcKfrybWrbWuNqndObdRub7O8VPk9PN9urq5uXCivQbuH0YNTclf1EcFL2JT58HrIa2hHLhMOJmez/uLiD1WuS23gQ5qyv+fzfwv3+D1Rc4o6LkmeYLzl5betu6+xIvC+D0v2B/MKjyea0c9O9XvhffGsn3DCOIswomBGCxbETMwClBQFScoFYSrTiC8c7F5bgcbBdvWp/dzN3P2hBkVJv4EAfgFRJl84YgIAAA==
    wand:
      path: year1
      template: wandbox
      mana: 50.0
      mana_regeneration: 6.0
      mana_max: 50.0
      bound: true
      undroppable: true
      effect_color: 880000000000,880000000000,880000000000
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: gold_axe
      keep: true
      quiet: 1.0
      left_click: CAST
      right_click: TOGGLE
      drop: CYCLE_HOTBAR
      swap: NONE
      id: 50103a3e-6e90-40b6-afe3-581bea8f8319
      owner: (Professor) DylanDelacroux
      owner_id: a58b3b02-c5bf-4442-aa32-4155771b2f97
      name: Wand
      description: §bPear and Dragon Heartstring
      mana_timestamp: 1.49055321544E12
open_wand: false
gave_welcome_wand: true
soul:
  id: 249c1469-2c8f-4da1-8c87-92232b1723e5
  materials: &id001 []
  spells: *id001
  hotbar_count: 1
  hotbar: 0
  active_spell: ''
  active_material: ''
  name: Wand
  description: ''
  owner: ''
  owner_id: ''
  cost_reduction: 0.0
  consume_reduction: 0.0
  cooldown_reduction: 0.0
  power: 0.0
  enchant_count: 0
  max_enchant_count: 0
  protection: 0.0
  protection_physical: 0.0
  protection_projectiles: 0.0
  protection_falling: 0.0
  protection_fire: 0.0
  protection_explosions: 0.0
  mana: 0.0
  mana_regeneration: 0
  mana_max: 0
  mana_max_boost: 0.0
  mana_regeneration_boost: 0.0
  mana_timestamp: 0
  mana_per_damage: 0.0
  uses: 0
  has_uses: false
  locked: false
  effect_color: none
  effect_bubbles: false
  effect_particle_data: '0.0'
  effect_particle_count: 0
  effect_particle_min_velocity: 0.0
  effect_particle_interval: 0
  effect_particle_radius: 0.2
  effect_particle_offset: 0.3
  effect_sound_interval: 0
  cast_interval: 0
  cast_min_velocity: 0.0
  quiet: 0
  passive: false
  keep: false
  randomize: false
  rename: false
  rename_description: false
  bound: false
  soul: false
  force: false
  indestructible: false
  protected: false
  powered: false
  glow: false
  undroppable: false
  heroes: false
  fill: false
  upgrade: false
  organize: false
  alphabetize: false
  left_click: CAST
  right_click: TOGGLE
  drop: CYCLE_HOTBAR
  swap: NONE
  icon: wood_hoe
  icon_inactive_delay: 0
data: {}
