id: 160981dd-b437-4949-977c-1f61e335ac3e
name: XBlack_EyeX
last_cast: 1489204292564
cooldown_expiration: 0
last_death_location: 46.64116394911603,-181.08194697244065,614.5234463129732,Trial,-229.6134,-3.1499946
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  wandticket:
    cast_count: 1
    last_cast: 1489204292566
    last_earn: 0
    cooldown_expiration: 0
wands:
  wandbox:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: GOLD_AXE
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Wand
        lore:
        - §o§a§bElm and Pheonix
        - §o§a Feather
        - §o§3Bound to (GameKeeper) MerlinHopkirk
        - '§d§o§7Energy§8: §f50'
        - '§r§d§7Energy Regeneration§8: §f6/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAHWSz27TQBDGR9QBK62QeuHQUw4IgYQj/3d8LFFIJUqDIBLiZI2942QV2+uu10p4It6DJ2NsCCfYw0qjmdnv983sFGAK1hEbYYMltGrhavlteb/K7jbbd7efbbAN1W2FhuDZUJWrkw0TdWxIw83rNdb0gagl/Wb2kXQlmzvVHqQ+2PCCypIKk7WojSwqylRZdmTgwp0HLNUdsQXrYfOwsuF5jQ1mRtbUGaxbuPbm4SL13SRNQt8PV57PGKNkJgW89GI3XXhCOHkYJE6YhqmTJknheGXsURBEWATEjLnqGwGW0T1HlixUA/ZOVSLDE/0DT6OQfTfgsdqloK7QsjWSu25+/shXVT1j97NPe1KNPM3eE5o9aa7Ucrc3WVHJ4gBPt5v1+p4dWS2nYfKdUHscDf7Aity5a8P1aFbTjtgPjgIX8ZC4+kNUqEppeLVYuH/P2/8G/PiB53+2Oa2oPMNYy9svW843vCOwvo4btkfxGk9nmsljL4eleEPwZJhuHAQuol86fsRX6Luug1GJThxEqfAoDYRbMOxemRw1w/bNuf2S580fqMW8ot9AAL8AG8O7kF8CAAA=
    wand:
      path: year1
      template: wandbox
      mana: 50.0
      mana_regeneration: 6.0
      mana_max: 50.0
      bound: true
      undroppable: true
      effect_color: 880000000000,880000000000,880000000000
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: gold_axe
      keep: true
      quiet: 1.0
      left_click: CAST
      right_click: TOGGLE
      drop: CYCLE_HOTBAR
      swap: NONE
      id: 6330aa2f-252f-4200-a5fa-6359d1e93d0c
      owner: (GameKeeper) MerlinHopkirk
      owner_id: 160981dd-b437-4949-977c-1f61e335ac3e
      name: Wand
      description: §bElm and Pheonix Feather
      mana_timestamp: 1.489207974224E12
open_wand: false
gave_welcome_wand: true
soul:
  id: 6b544e73-243f-4daf-95d4-9ba0070e626f
  materials: &id001 []
  spells: *id001
  hotbar_count: 1
  hotbar: 0
  active_spell: ''
  active_material: ''
  name: Wand
  description: ''
  owner: ''
  owner_id: ''
  cost_reduction: 0.0
  consume_reduction: 0.0
  cooldown_reduction: 0.0
  power: 0.0
  enchant_count: 0
  max_enchant_count: 0
  protection: 0.0
  protection_physical: 0.0
  protection_projectiles: 0.0
  protection_falling: 0.0
  protection_fire: 0.0
  protection_explosions: 0.0
  mana: 0.0
  mana_regeneration: 0
  mana_max: 0
  mana_max_boost: 0.0
  mana_regeneration_boost: 0.0
  mana_timestamp: 0
  mana_per_damage: 0.0
  uses: 0
  has_uses: false
  locked: false
  effect_color: none
  effect_bubbles: false
  effect_particle_data: '0.0'
  effect_particle_count: 0
  effect_particle_min_velocity: 0.0
  effect_particle_interval: 0
  effect_particle_radius: 0.2
  effect_particle_offset: 0.3
  effect_sound_interval: 0
  cast_interval: 0
  cast_min_velocity: 0.0
  quiet: 0
  passive: false
  keep: false
  randomize: false
  rename: false
  rename_description: false
  bound: false
  soul: false
  force: false
  indestructible: false
  protected: false
  powered: false
  glow: false
  undroppable: false
  heroes: false
  fill: false
  upgrade: false
  organize: false
  alphabetize: false
  left_click: CAST
  right_click: TOGGLE
  drop: CYCLE_HOTBAR
  swap: NONE
  icon: wood_hoe
  icon_inactive_delay: 0
data: {}
