id: 5e9c0a3c-9854-4f85-9010-6fd548e85438
name: _Im2gr84u_
last_cast: 0
cooldown_expiration: 0
last_death_location: ''
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells: {}
wands:
  wandticket:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: PAPER
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Wand Ticket
        lore:
        - §o§a§7Exchange this for
        - §o§a something wondrous
        - §o§3Bound to _Im2gr84u_
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAG2QwU7DMBBEFwgoShFHzjkgcQpKmqRNj1BVgISoBJUQp8ix161FahvHUfkj/oMvY4MoJ45e78y8nQgggmDHtAghEM5YOJ2/zh8W9d1ydXP9FELocWtb5hGiYcsr/oY+hGOz0+ggqu+347Wrir4O4RylRO5ryxyttVgbKTv0cJRe5eTe7ZiF4HH5uCDXH3mtBFyUOOMpy3kyq8oiKWRVJrM0S5OJFGVRIQ3zivIa02sBgXc9kpfiRsOxZRbdP7mOCdV3Q+44hJHAjjtlvSLJ5dfndPHBN0yvMfYb1cXSuLgzW6SHXsc7o6mEviOZU+uNr3lLB8PJanl7+0DcZ0qTHUFwr5oW9zynvwTctMZBoI0eIN8Q7X4jalHu3YL59fOK/jXbIoxeqNV4ta/1vVfU2AFxHw7lNLmcTstCJJNM5ElRyDRhkzJPxpxnjRSZLCeS4jfGN8xRfK9JnIVw0hoy/Otr1A9nWcv+mAG+AXbtWZr6AQAA
    wand:
      template: wandticket
      bound: true
      indestructible: true
      undroppable: true
      effect_color: none
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: paper
      keep: true
      locked: true
      quiet: 2.0
      left_click: CAST
      right_click: TOGGLE
      drop: CYCLE_HOTBAR
      swap: NONE
      id: b3f7754d-61d3-44f0-a653-2cc1bfd1f56f
      owner: _Im2gr84u_
      owner_id: 5e9c0a3c-9854-4f85-9010-6fd548e85438
      name: Wand Ticket
      description: §7Exchange this for something wondrous
open_wand: false
gave_welcome_wand: true
soul:
  id: ''
  materials: &id001 []
  spells: *id001
  hotbar_count: 1
  hotbar: 0
  active_spell: ''
  active_material: ''
  name: Wand
  description: ''
  owner: ''
  owner_id: ''
  cost_reduction: 0.0
  consume_reduction: 0.0
  cooldown_reduction: 0.0
  power: 0.0
  enchant_count: 0
  max_enchant_count: 0
  protection: 0.0
  protection_physical: 0.0
  protection_projectiles: 0.0
  protection_falling: 0.0
  protection_fire: 0.0
  protection_explosions: 0.0
  mana: 0.0
  mana_regeneration: 0
  mana_max: 0
  mana_max_boost: 0.0
  mana_regeneration_boost: 0.0
  mana_timestamp: 0
  mana_per_damage: 0.0
  uses: 0
  has_uses: false
  locked: false
  effect_color: none
  effect_bubbles: false
  effect_particle_data: '0.0'
  effect_particle_count: 0
  effect_particle_min_velocity: 0.0
  effect_particle_interval: 0
  effect_particle_radius: 0.2
  effect_particle_offset: 0.3
  effect_sound_interval: 0
  cast_interval: 0
  cast_min_velocity: 0.0
  quiet: 0
  passive: false
  keep: false
  randomize: false
  rename: false
  rename_description: false
  bound: false
  soul: false
  force: false
  indestructible: false
  protected: false
  powered: false
  glow: false
  undroppable: false
  heroes: false
  fill: false
  upgrade: false
  organize: false
  alphabetize: false
  left_click: CAST
  right_click: TOGGLE
  drop: CYCLE_HOTBAR
  swap: NONE
  icon: wood_hoe
  icon_inactive_delay: 0
data: {}
