id: 512cd97d-1358-4585-a589-e5c3e4708dfc
name: Cotras20
last_cast: 0
cooldown_expiration: 0
last_death_location: 2788.297784927945,81.0,2393.500115508262,Durmstrang1,151.41113,61.949997
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells: {}
wands:
  wandbox:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Wand
        lore:
        - §o§aHolly and Dragon
        - §o§a Heartstring
        - §o§3Bound to (Professor) ConnorLightwood
        - '§d§o§7Energy§8: §f50'
        - '§r§d§7Energy Regeneration§8: §f6/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAHWSTY/TMBCGR2wKUXeFtBcucOgBIZBIlTRx1j0updoeqi2CSohT5Djj1trEDo6j7v57JoFyAt9G8/E+74ynAFMITsJUIQSVsy1crX6stutis9t/uv0aQuixaWvhEV4MVaV9DGFiTwYdvH7/xVmFXWfdh9nKGmPdVh+O/mQtTXuFSqH0RSuc17LGwirVoYeLeJ6SVncSLQT3u/t1CC8bYUThdYOdF00L18k848tFvkxZyrJ8nSyIY9QsdAVvWbKQ1fKmipKU8ShjnEWC8WWETKaY3cS8UpIgS9ubCgLveiQ9La2BcEArjhb/gedEpftuwCO1ywo76XTrNXW92di6fpqR+9lnJw7WzDZIXZ132hyo1g2mC1lr+QDP97u7uy15ClrhjzB5osqEosEhBCyexyFcj3YdHpAciVHiIh8SV3+YpK2tg3ecx3/fx/8GNPwBsT0bndaozjDB6vbbnvJGNAjB9/HI4SjeiMczzeRnr4ezJEPwbNgvZ3HO0jyNYqVovzxlUSlkHJV5nmdJSVtnimCP1pfCEWxvzu2XtHH6Q60oa/wNBPALMkA0UmICAAA=
    wand:
      path: year1
      template: wandbox
      mana: 50.0
      mana_regeneration: 6.0
      mana_max: 50.0
      bound: true
      undroppable: true
      effect_color: 880000000000,880000000000,880000000000
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: wood_hoe
      keep: true
      quiet: 1.0
      left_click: CAST
      right_click: TOGGLE
      drop: CYCLE_HOTBAR
      swap: NONE
      id: 85065363-0ff8-4835-bac0-b66641b1355f
      owner: (Professor) ConnorLightwood
      owner_id: 512cd97d-1358-4585-a589-e5c3e4708dfc
      name: Wand
      description: Holly and Dragon Heartstring
      mana_timestamp: 1.489269353546E12
  wandticket:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: PAPER
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Wand Ticket
        lore:
        - §o§a§7Exchange this for
        - §o§a something wondrous
        - §o§3Bound to (Professor) ConnorLightwood
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
