id: e06ea7a1-d746-3258-a39c-c4bf0551fdcf
name: grisstyl
last_cast: 1521295501664
cooldown_expiration: 0
last_death_location: ''
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  lumos:
    cast_count: 1
    last_cast: 1521294148007
    last_earn: 0
    cooldown_expiration: 0
  finiteincantatem|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  homenumrevelio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  obscuro|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flight|3:
    cast_count: 2
    last_cast: 1521294856089
    last_earn: 0
    cooldown_expiration: 0
  ascendio|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  arrowmaxima|4:
    cast_count: 0
    last_cast: 1521294599722
    last_earn: 0
    cooldown_expiration: 0
  aquaeructo|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  impervius:
    cast_count: 22
    last_cast: 1521295110959
    last_earn: 0
    cooldown_expiration: 0
  salviohexia|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  piertotum:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  araniaexumai:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fumos|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  crucio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  deprimo|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  ferula|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  emancipare:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  vermillious:
    cast_count: 0
    last_cast: 1521294156258
    last_earn: 0
    cooldown_expiration: 0
  alarteascendare:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  verdimillious|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  day:
    cast_count: 4
    last_cast: 1521294158575
    last_earn: 0
    cooldown_expiration: 0
