id: 0f405dbe-21ec-466b-858d-759cbca72a0f
name: Aethwy
last_cast: 0
cooldown_expiration: 0
last_death_location: ''
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells: {}
wands:
  ticket:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: PAPER
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Wand Ticket
        lore:
        - §o§aTake this to a wand shop to
        - §a get your first wand!
        - §3§oBound to Aethwy
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAB3KSwqDMBQF0Av1E1yH00AUo3boSiSfJw3VWOyjwd0rHR44FVAhSyZ6AcG0fVbDhIKDexML5HuKdKCYiF/pvMvfc/Co1dIp7S3JtiEnu763ctSjl4N+OuvM0Bq1PFD+6PiGPQLIgQtm8qpubgAAAA==
    wand:
      template: ticket
      owner: Aethwy
      owner_id: 0f405dbe-21ec-466b-858d-759cbca72a0f
      version: 5
open_wand: false
gave_welcome_wand: true
data:
  sp: 0
properties: {}
classes: {}
